City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-07-21 15:14:04,42.097,-79.2353,77.02,78,100,14.97
1,Quatre Cocos,MU,2022-07-21 15:14:04,-20.2078,57.7625,69.1,70,80,20.67
2,Bethel,US,2022-07-21 15:10:05,41.3712,-73.414,89.69,71,0,5.75
3,West Wendover,US,2022-07-21 15:14:05,40.7391,-114.0733,81.61,32,0,0.0
4,Norman Wells,CA,2022-07-21 15:14:06,65.282,-126.8329,61.66,73,97,4.27
5,Carnarvon,AU,2022-07-21 15:14:06,-24.8667,113.6333,66.99,64,93,15.39
6,Albany,US,2022-07-21 15:11:07,42.6001,-73.9662,88.63,64,5,1.01
7,Rikitea,PF,2022-07-21 15:14:07,-23.1203,-134.9692,74.17,73,4,9.93
8,Talnakh,RU,2022-07-21 15:14:07,69.4865,88.3972,58.21,72,18,8.68
9,Tiksi,RU,2022-07-21 15:14:08,71.6872,128.8694,40.53,84,17,8.43
10,Belyy Yar,RU,2022-07-21 15:14:08,53.6039,91.3903,67.89,56,0,4.47
11,Getulio Vargas,UY,2022-07-21 15:14:09,-32.6796,-53.5494,67.82,91,100,6.35
12,Clyde River,CA,2022-07-21 15:14:09,70.4692,-68.5914,38.57,93,100,4.72
13,Parrita,CR,2022-07-21 15:14:10,9.5201,-84.3225,79.7,81,100,1.74
14,Barrow,US,2022-07-21 15:10:02,71.2906,-156.7887,42.82,81,0,21.85
15,Kavieng,PG,2022-07-21 15:14:10,-2.5744,150.7967,81.27,79,100,9.93
16,Atar,MR,2022-07-21 15:14:11,20.5169,-13.0499,104.59,21,69,11.88
17,Busselton,AU,2022-07-21 15:14:12,-33.65,115.3333,56.79,76,85,11.12
18,San Patricio,US,2022-07-21 15:14:12,28.017,-97.5169,89.49,51,1,14.32
19,Port Alfred,ZA,2022-07-21 15:14:13,-33.5906,26.891,61.18,75,0,1.99
20,Pevek,RU,2022-07-21 15:14:13,69.7008,170.3133,31.78,99,100,8.66
21,Omboue,GA,2022-07-21 15:14:14,-1.5746,9.2618,77.72,71,81,11.3
22,Gurupa,BR,2022-07-21 15:14:14,-1.405,-51.64,89.02,55,50,2.3
23,Butaritari,KI,2022-07-21 15:14:15,3.0707,172.7902,79.79,77,98,5.01
24,Leningradskiy,RU,2022-07-21 15:14:15,69.3833,178.4167,33.21,98,100,14.03
25,Nanortalik,GL,2022-07-21 15:14:16,60.1432,-45.2371,52.03,75,8,14.14
26,Maltrata,MX,2022-07-21 15:14:16,18.8,-97.2667,70.47,28,59,4.68
27,Batagay,RU,2022-07-21 15:14:17,67.6333,134.6333,53.04,73,100,1.83
28,Atuona,PF,2022-07-21 15:14:17,-9.8,-139.0333,77.04,75,12,15.19
29,Saldanha,ZA,2022-07-21 15:12:49,-33.0117,17.9442,56.88,66,17,9.91
30,Kodiak,US,2022-07-21 15:14:18,57.79,-152.4072,51.31,87,100,0.0
31,Vaini,TO,2022-07-21 15:14:18,-21.2,-175.2,74.1,75,4,9.35
32,Biak,ID,2022-07-21 15:14:19,-0.9131,122.8766,75.72,86,28,6.42
33,Mataura,NZ,2022-07-21 15:14:19,-46.1927,168.8643,41.49,94,100,2.06
34,Huarmey,PE,2022-07-21 15:14:20,-10.0681,-78.1522,64.76,77,77,8.43
35,Punta Arenas,CL,2022-07-21 15:13:25,-53.15,-70.9167,33.91,86,20,17.27
36,Tanout,NE,2022-07-21 15:14:20,14.9709,8.8879,91.99,31,86,1.59
37,Salalah,OM,2022-07-21 15:14:21,17.0151,54.0924,77.09,94,100,8.05
38,Ushuaia,AR,2022-07-21 15:14:21,-54.8,-68.3,29.86,86,100,16.11
39,Ahipara,NZ,2022-07-21 15:14:22,-35.1667,173.1667,55.44,80,97,10.25
40,New Norfolk,AU,2022-07-21 15:14:23,-42.7826,147.0587,39.9,82,0,3.0
41,Sikasso,ML,2022-07-21 15:14:23,10.9167,-7.0,82.2,69,91,7.2
42,Lebu,CL,2022-07-21 15:14:24,-37.6167,-73.65,50.97,87,86,1.01
43,Mahebourg,MU,2022-07-21 15:11:25,-20.4081,57.7,69.26,69,73,21.03
44,Kapuskasing,CA,2022-07-21 15:12:37,49.4169,-82.4331,59.09,100,100,13.8
45,Torrevieja,ES,2022-07-21 15:14:27,37.9787,-0.6822,97.41,69,0,5.99
46,Farrukhnagar,IN,2022-07-21 15:15:25,17.0778,78.2011,80.31,80,100,5.61
47,Seoul,KR,2022-07-21 15:10:48,37.5683,126.9778,74.64,86,34,1.07
48,Fez,MA,2022-07-21 15:15:03,34.0372,-4.9998,102.45,12,40,23.02
49,Assiniboia,CA,2022-07-21 15:10:58,49.6334,-105.9845,69.1,49,65,7.4
50,Hamilton,US,2022-07-21 15:10:37,39.1834,-84.5333,85.15,72,20,11.5
51,Aklavik,CA,2022-07-21 15:15:26,68.2191,-135.0107,55.4,94,100,0.0
52,Tuktoyaktuk,CA,2022-07-21 15:15:27,69.4541,-133.0374,51.8,93,100,6.91
53,Korla,CN,2022-07-21 15:15:27,41.7597,86.1469,82.67,25,0,5.64
54,Camacha,PT,2022-07-21 15:15:27,33.0833,-16.3333,69.22,68,75,18.41
55,Alice Springs,AU,2022-07-21 15:15:28,-23.7,133.8833,40.55,56,0,3.44
56,Torbay,CA,2022-07-21 15:14:01,47.6666,-52.7314,71.28,72,94,16.44
57,Alyangula,AU,2022-07-21 15:15:28,-13.8483,136.4192,66.43,67,46,10.29
58,Kloulklubed,PW,2022-07-21 15:15:29,7.0419,134.2556,75.7,74,100,0.18
59,Pisco,PE,2022-07-21 15:11:39,-13.7,-76.2167,62.02,77,100,4.61
60,Caravelas,BR,2022-07-21 15:15:30,-17.7125,-39.2481,78.31,62,1,8.9
61,Umm Lajj,SA,2022-07-21 15:15:30,25.0213,37.2685,88.0,58,3,15.08
62,Te Anau,NZ,2022-07-21 15:15:31,-45.4167,167.7167,34.23,93,45,2.01
63,Puerto Ayora,EC,2022-07-21 15:15:32,-0.7393,-90.3518,73.36,92,86,7.0
64,Geraldton,AU,2022-07-21 15:15:32,-28.7667,114.6,55.81,82,55,8.05
65,Kruisfontein,ZA,2022-07-21 15:15:33,-34.0033,24.7314,57.88,70,0,7.09
66,Port Hardy,CA,2022-07-21 15:15:33,50.6996,-127.4199,53.78,94,100,3.44
67,Souillac,MU,2022-07-21 15:14:20,-20.5167,57.5167,69.71,69,47,17.9
68,Biga,TR,2022-07-21 15:15:34,40.2281,27.2422,90.05,26,0,16.8
69,Port Blair,IN,2022-07-21 15:15:34,11.6667,92.75,80.76,86,100,11.97
70,Udachnyy,RU,2022-07-21 15:15:35,66.4167,112.4,50.45,93,100,1.68
71,Castro,BR,2022-07-21 15:15:35,-24.7911,-50.0119,71.8,53,2,6.71
72,Roma,US,2022-07-21 15:14:03,43.2128,-75.4557,85.68,61,20,11.5
73,Buchanan,LR,2022-07-21 15:15:36,5.8808,-10.0467,79.16,68,100,11.59
74,Bluff,NZ,2022-07-21 15:15:36,-46.6,168.3333,41.81,77,100,6.53
75,Ternate,ID,2022-07-21 15:15:37,0.8,127.4,80.31,78,100,2.28
76,Mar Del Plata,AR,2022-07-21 15:14:06,-38.0023,-57.5575,54.95,59,91,14.0
77,Basar,IN,2022-07-21 15:15:37,27.9833,94.6667,72.52,98,100,2.17
78,Waingapu,ID,2022-07-21 15:15:38,-9.6567,120.2641,74.82,84,63,8.03
79,Providencia,MX,2022-07-21 15:15:38,28.7167,-111.5833,91.2,51,41,2.8
80,Saint George,US,2022-07-21 15:11:01,37.1041,-113.5841,91.63,26,0,5.75
81,Macusani,PE,2022-07-21 15:15:39,-14.0833,-70.4333,47.21,15,9,2.75
82,Hithadhoo,MV,2022-07-21 15:15:39,-0.6,73.0833,81.82,70,100,5.21
83,Rawah,IQ,2022-07-21 15:15:40,34.4816,41.9093,104.32,10,0,15.5
84,Hobart,AU,2022-07-21 15:15:04,-42.8794,147.3294,40.26,92,0,5.75
85,Hermanus,ZA,2022-07-21 15:15:41,-34.4187,19.2345,58.8,71,14,1.79
86,Victoria,HK,2022-07-21 15:14:47,22.2855,114.1577,88.18,73,0,3.0
87,Malartic,CA,2022-07-21 15:15:34,48.1335,-78.1328,64.51,97,100,12.12
88,Fallon,US,2022-07-21 15:15:42,39.4735,-118.7774,79.45,23,20,3.44
89,Myitkyina,MM,2022-07-21 15:15:43,25.3833,97.4,77.63,92,97,1.9
90,Astana,KZ,2022-07-21 15:16:43,51.1801,71.446,76.95,31,0,6.71
91,Severo-Kurilsk,RU,2022-07-21 15:15:37,50.6789,156.125,52.43,97,100,21.61
92,Longyearbyen,SJ,2022-07-21 15:16:44,78.2186,15.6401,51.64,82,75,6.91
93,Yellowknife,CA,2022-07-21 15:12:20,62.456,-114.3525,60.57,63,7,5.99
94,Samarai,PG,2022-07-21 15:16:44,-10.6167,150.6667,80.04,82,1,9.01
95,Kigali,RW,2022-07-21 15:16:45,-1.95,30.0588,75.72,38,75,9.22
96,Dourbali,TD,2022-07-21 15:16:45,11.8091,15.8632,90.95,45,78,5.17
97,Laguna,US,2022-07-21 15:16:46,38.421,-121.4238,79.09,66,0,6.91
98,Sao Joao Da Barra,BR,2022-07-21 15:16:46,-21.6403,-41.0511,77.09,71,21,6.73
99,Fairfield,US,2022-07-21 15:16:30,41.2668,-73.3162,90.03,72,0,6.91
100,Zaltan,LY,2022-07-21 15:16:47,32.947,11.8665,87.85,45,0,16.26
101,Airai,TL,2022-07-21 15:16:47,-8.9266,125.4092,56.41,91,96,3.02
102,Mbandaka,CD,2022-07-21 15:16:48,0.0487,18.2603,77.0,75,88,0.65
103,Kapaa,US,2022-07-21 15:16:48,22.0752,-159.319,75.18,92,100,11.5
104,Bundaberg,AU,2022-07-21 15:16:49,-24.85,152.35,63.21,99,100,6.91
105,Yuncheng,CN,2022-07-21 15:16:49,35.0231,110.9928,79.79,52,62,6.02
106,Hokitika,NZ,2022-07-21 15:16:50,-42.7167,170.9667,41.13,72,0,7.4
107,Roald,NO,2022-07-21 15:16:50,62.5833,6.1333,61.16,77,40,14.97
108,Honiara,SB,2022-07-21 15:16:51,-9.4333,159.95,76.71,84,21,4.14
109,Inuvik,CA,2022-07-21 15:15:33,68.3499,-133.7218,54.46,94,100,6.91
110,Tasiilaq,GL,2022-07-21 15:16:51,65.6145,-37.6368,39.36,71,97,4.18
111,Arklow,IE,2022-07-21 15:16:52,52.7931,-6.1414,64.08,68,78,5.57
112,Namibe,AO,2022-07-21 15:16:52,-15.1961,12.1522,68.56,69,1,9.84
113,Kavaratti,IN,2022-07-21 15:16:53,10.5669,72.642,81.07,82,99,21.07
114,Taoudenni,ML,2022-07-21 15:16:53,22.6783,-3.9836,107.83,17,13,8.72
115,Chuy,UY,2022-07-21 15:16:54,-33.6971,-53.4616,64.45,86,100,7.54
116,Ostrovnoy,RU,2022-07-21 15:16:54,68.0531,39.5131,56.55,76,52,4.85
117,Hilo,US,2022-07-21 15:16:55,19.7297,-155.09,73.27,99,58,1.99
118,College,US,2022-07-21 15:16:55,64.8569,-147.8028,56.23,75,75,0.0
119,Cape Town,ZA,2022-07-21 15:16:56,-33.9258,18.4232,61.27,71,37,4.0
120,Auki,SB,2022-07-21 15:16:56,-8.7676,160.7034,77.05,88,78,3.98
121,Oriximina,BR,2022-07-21 15:16:57,-1.7656,-55.8661,88.21,56,11,3.11
122,Davlekanovo,RU,2022-07-21 15:16:57,54.2215,55.0343,69.19,70,100,3.65
123,Codrington,AU,2022-07-21 15:16:58,-38.2667,141.9667,46.36,83,3,11.32
124,Byron Bay,AU,2022-07-21 15:16:58,-28.65,153.6167,58.95,74,100,20.09
125,Hobyo,SO,2022-07-21 15:16:59,5.3505,48.5268,78.03,74,69,25.01
126,Upernavik,GL,2022-07-21 15:16:59,72.7868,-56.1549,45.99,86,100,8.1
127,Emba,KZ,2022-07-21 15:17:00,48.8264,58.1442,84.52,21,93,8.08
128,Son La,VN,2022-07-21 15:17:00,21.3167,103.9,70.45,98,98,2.77
129,Isiolo,KE,2022-07-21 15:17:01,0.3546,37.5822,77.99,39,65,18.52
130,Cleveland,US,2022-07-21 15:15:14,41.4995,-81.6954,83.35,67,0,16.11
131,Necochea,AR,2022-07-21 15:17:02,-38.5473,-58.7368,50.77,46,66,14.97
132,Avarua,CK,2022-07-21 15:17:02,-21.2078,-159.775,71.65,73,75,9.22
133,Provideniya,RU,2022-07-21 15:17:03,64.3833,-173.3,39.51,77,99,9.71
134,Bac Lieu,VN,2022-07-21 15:17:03,9.285,105.7244,77.47,90,91,6.51
135,Bethanien,NA,2022-07-21 15:17:04,-26.502,17.1583,73.15,18,0,9.22
136,Pitimbu,BR,2022-07-21 15:17:04,-7.4706,-34.8086,75.79,82,86,13.47
137,Georgetown,MY,2022-07-21 15:15:38,5.4112,100.3354,83.89,83,20,1.14
138,Sambava,MG,2022-07-21 15:17:05,-14.2667,50.1667,69.76,84,95,14.83
139,Belmonte,BR,2022-07-21 15:18:05,-15.8631,-38.8828,76.55,72,19,9.73
140,Lagoa,PT,2022-07-21 15:18:06,39.05,-27.9833,72.43,79,65,5.17
141,Diego De Almagro,CL,2022-07-21 15:18:06,-26.3667,-70.05,59.76,52,98,2.53
142,Shimsk,RU,2022-07-21 15:18:07,58.212,30.7127,78.48,52,41,8.41
143,Dikson,RU,2022-07-21 15:18:07,73.5069,80.5464,42.91,87,100,26.46
144,Xining,CN,2022-07-21 15:18:08,36.6167,101.7667,47.12,92,60,1.86
145,Makokou,GA,2022-07-21 15:18:08,0.5738,12.8642,79.59,69,93,1.97
146,Qaanaaq,GL,2022-07-21 15:18:09,77.484,-69.3632,45.86,70,100,5.91
147,Port Moresby,PG,2022-07-21 15:14:00,-9.4431,147.1797,76.19,90,99,5.37
148,Lesnica,RS,2022-07-21 15:18:10,44.6525,19.31,100.83,14,18,2.26
149,Krasnoborsk,RU,2022-07-21 15:18:10,61.5598,45.934,73.83,63,100,4.63
150,Sitka,US,2022-07-21 15:18:11,57.0531,-135.33,55.29,88,100,4.61
151,Kaitangata,NZ,2022-07-21 15:18:11,-46.2817,169.8464,43.45,88,100,5.57
152,Gazojak,TM,2022-07-21 15:18:12,41.1875,61.4036,107.11,10,0,10.51
153,Saint-Philippe,RE,2022-07-21 15:18:12,-21.3585,55.7679,69.39,82,45,15.97
154,Spruce Grove,CA,2022-07-21 15:18:13,53.5334,-113.9187,71.11,40,0,8.05
155,Beringovskiy,RU,2022-07-21 15:18:13,63.05,179.3167,46.24,69,100,12.44
156,Fujin,CN,2022-07-21 15:18:14,47.26,132.0322,62.67,97,34,7.29
157,Egvekinot,RU,2022-07-21 15:18:14,66.3167,-179.1667,31.69,76,13,9.15
158,Harper,LR,2022-07-21 15:18:15,4.375,-7.7169,78.06,65,66,8.32
159,Paragominas,BR,2022-07-21 15:15:06,-2.9667,-47.4833,87.96,42,51,5.79
160,Cayenne,GF,2022-07-21 15:14:06,4.9333,-52.3333,87.84,66,100,2.3
161,Touros,BR,2022-07-21 15:18:16,-5.1989,-35.4608,82.99,62,72,13.87
162,Sur,OM,2022-07-21 15:18:16,22.5667,59.5289,89.42,66,100,7.29
163,Sungaipenuh,ID,2022-07-21 15:18:17,-2.0833,101.3833,64.81,98,98,2.3
164,Chara,RU,2022-07-21 15:18:17,56.9064,118.2631,63.45,83,74,4.0
165,Dondo,MZ,2022-07-21 15:18:18,-19.6094,34.7431,72.91,71,39,8.3
166,Marzuq,YE,2022-07-21 15:18:18,14.4,46.4667,82.78,52,7,11.25
167,Jieshi,CN,2022-07-21 15:18:19,22.8134,115.8257,83.55,80,0,4.99
168,Vila Velha,BR,2022-07-21 15:18:19,-20.3297,-40.2925,78.75,78,75,12.66
169,Sioux Lookout,CA,2022-07-21 15:18:20,50.1001,-91.917,69.87,64,20,9.22
170,Rochegda,RU,2022-07-21 15:18:20,62.8,43.25,73.71,61,97,5.06
171,Nantucket,US,2022-07-21 15:16:56,41.2835,-70.0995,78.94,95,100,12.66
172,Marsa Matruh,EG,2022-07-21 15:18:21,31.3525,27.2453,80.83,59,0,13.82
173,Campoverde,PE,2022-07-21 15:17:49,-8.4753,-74.8058,83.89,60,54,1.03
174,Olavarria,AR,2022-07-21 15:18:21,-36.8927,-60.3225,54.01,42,35,10.2
175,Hirara,JP,2022-07-21 15:18:22,24.8,125.2833,85.17,77,2,11.61
176,Pita,GN,2022-07-21 15:18:22,10.8333,-12.5833,77.76,90,96,4.81
177,Sungairaya,ID,2022-07-21 15:18:23,0.7,108.9,79.07,86,62,5.23
178,Ulaanbaatar,MN,2022-07-21 15:18:23,47.9077,106.8832,60.93,88,75,2.24
179,Muravlenko,RU,2022-07-21 15:18:24,63.7898,74.523,51.57,70,77,12.97
180,Bato,PH,2022-07-21 15:18:24,13.3528,123.3677,78.51,89,29,3.33
181,East London,ZA,2022-07-21 15:18:25,-33.0153,27.9116,59.94,77,0,8.05
182,Kandrian,PG,2022-07-21 15:18:25,-6.2167,149.55,76.41,88,15,2.84
183,Henties Bay,NA,2022-07-21 15:18:26,-22.116,14.2845,62.15,67,1,8.66
184,Thompson,CA,2022-07-21 15:13:39,55.7435,-97.8558,60.8,73,90,8.41
185,Narsaq,GL,2022-07-21 15:15:25,60.9167,-46.05,64.62,66,7,4.41
186,Flinders,AU,2022-07-21 15:18:27,-34.5833,150.8552,59.38,70,100,5.99
187,Arraial Do Cabo,BR,2022-07-21 15:19:27,-22.9661,-42.0278,76.96,65,20,10.36
188,Kokoda,PG,2022-07-21 15:19:28,-8.8785,147.7407,73.54,94,79,0.63
189,Belozerskoye,RU,2022-07-21 15:19:28,55.8214,65.5842,62.33,88,13,12.62
190,Ankpa,NG,2022-07-21 15:19:28,7.3706,7.6253,74.8,87,96,7.11
191,San Lorenzo,PY,2022-07-21 15:19:29,-25.3333,-57.5333,81.54,47,0,11.5
192,Bathsheba,BB,2022-07-21 15:19:29,13.2167,-59.5167,88.41,83,75,27.63
193,Ballina,AU,2022-07-21 15:19:30,-28.8667,153.5667,59.02,99,100,21.34
194,Karratha,AU,2022-07-21 15:19:30,-20.7377,116.8463,71.83,80,0,7.38
195,Bowen,AU,2022-07-21 15:19:31,-20.0167,148.2333,64.31,89,90,9.93
196,Nikolskoye,RU,2022-07-21 15:19:32,59.7035,30.7861,81.88,45,0,6.49
197,Hue,VN,2022-07-21 15:19:32,16.4667,107.6,78.91,94,75,3.44
198,Msanga,TZ,2022-07-21 15:19:33,-6.05,36.0333,72.63,46,70,9.28
199,Aksarka,RU,2022-07-21 15:19:33,66.5606,67.7975,56.53,48,10,13.71
200,Olafsvik,IS,2022-07-21 15:19:33,64.8945,-23.7142,52.02,79,96,2.59
201,Azuaga,ES,2022-07-21 15:19:34,38.2667,-5.6833,99.97,17,0,6.42
202,Tuatapere,NZ,2022-07-21 15:16:45,-46.1333,167.6833,43.83,88,98,2.95
203,Tautira,PF,2022-07-21 15:19:34,-17.7333,-149.15,75.02,78,10,10.31
204,El Jicaro,GT,2022-07-21 15:19:35,14.9167,-89.9,83.73,67,94,0.89
205,Naze,JP,2022-07-21 15:19:36,28.3667,129.4833,81.52,88,82,13.69
206,Kokstad,ZA,2022-07-21 15:16:57,-30.5472,29.4241,55.67,66,78,5.84
207,Port Lincoln,AU,2022-07-21 15:18:11,-34.7333,135.8667,54.66,72,100,13.76
208,Khatanga,RU,2022-07-21 15:19:36,71.9667,102.5,53.76,65,100,6.58
209,Baragua,CU,2022-07-21 15:19:37,21.6967,-78.6328,87.13,60,4,9.26
210,Tengushevo,RU,2022-07-21 15:19:37,54.7686,42.7189,58.73,95,100,15.19
211,Lompoc,US,2022-07-21 15:17:08,34.6391,-120.4579,54.01,100,100,3.44
212,Dickson,US,2022-07-21 15:16:38,36.077,-87.3878,89.22,58,0,5.75
213,Kusti,SD,2022-07-21 15:19:38,13.1629,32.6635,86.85,47,91,8.81
214,Pacific Grove,US,2022-07-21 15:19:39,36.6177,-121.9166,57.42,96,100,7.0
215,Lieksa,FI,2022-07-21 15:19:39,63.3167,30.0167,75.09,51,49,2.91
216,Chokurdakh,RU,2022-07-21 15:19:40,70.6333,147.9167,37.87,54,100,8.48
217,Namatanai,PG,2022-07-21 15:19:40,-3.6667,152.4333,79.14,80,55,6.15
218,Bonthe,SL,2022-07-21 15:19:41,7.5264,-12.505,77.67,78,100,11.45
219,Ponta Delgada,PT,2022-07-21 15:19:41,37.7333,-25.6667,72.32,83,75,8.05
220,Ancud,CL,2022-07-21 15:18:39,-41.8697,-73.8203,41.23,75,100,12.68
221,Vila Franca Do Campo,PT,2022-07-21 15:19:42,37.7167,-25.4333,72.01,70,73,3.4
222,Santa Maria,BR,2022-07-21 15:19:22,-29.6842,-53.8069,74.41,72,100,9.69
223,Abonnema,NG,2022-07-21 15:19:42,4.7084,6.7931,80.65,71,99,11.39
224,Manicore,BR,2022-07-21 15:19:43,-5.8092,-61.3003,85.95,70,0,3.44
225,Maniitsoq,GL,2022-07-21 15:19:43,65.4167,-52.9,43.93,95,100,16.28
226,San Quintin,MX,2022-07-21 15:19:44,30.4833,-115.95,69.87,81,100,9.69
227,Oberwart,AT,2022-07-21 15:19:44,47.2897,16.206,99.84,30,6,3.58
228,La Ronge,CA,2022-07-21 15:19:45,55.1001,-105.2842,61.02,67,100,21.85
229,Fortuna Foothills,US,2022-07-21 15:19:45,32.6578,-114.4119,93.22,39,75,17.27
230,Syamzha,RU,2022-07-21 15:19:46,60.0158,41.0614,73.44,52,49,5.35
231,Husavik,IS,2022-07-21 15:19:46,66.0449,-17.3389,51.73,76,61,8.01
232,Jardim,BR,2022-07-21 15:19:47,-21.4803,-56.1381,88.86,20,7,11.39
233,Bredasdorp,ZA,2022-07-21 15:20:47,-34.5322,20.0403,58.03,66,11,5.73
234,Riyadh,SA,2022-07-21 15:16:08,24.6877,46.7219,109.54,5,65,16.17
235,Saint-Francois,FR,2022-07-21 15:20:48,46.4154,3.9054,84.67,42,0,8.05
236,Padang,ID,2022-07-21 15:20:49,-0.9492,100.3543,77.85,89,100,3.09
237,Estelle,US,2022-07-21 15:20:49,29.8458,-90.1067,91.99,73,75,6.91
238,Xam Nua,LA,2022-07-21 15:20:50,20.4197,104.0439,68.13,99,98,2.06
239,Arawa,PG,2022-07-21 15:20:50,-6.2132,155.5367,78.73,87,97,3.8
240,Axim,GH,2022-07-21 15:20:51,4.8699,-2.2405,78.87,59,56,8.03
241,Palana,RU,2022-07-21 15:20:51,59.1167,159.9667,48.92,78,21,7.56
242,Ferme-Neuve,CA,2022-07-21 15:20:52,46.7001,-75.4493,77.27,55,9,13.18
243,Tyukhtet,RU,2022-07-21 15:20:52,56.5389,89.3011,57.34,94,100,5.82
244,Morant Bay,JM,2022-07-21 15:20:53,17.8815,-76.4093,92.71,70,41,12.66
245,Calama,CL,2022-07-21 15:20:53,-22.4667,-68.9333,63.09,14,0,12.66
246,Bambous Virieux,MU,2022-07-21 15:20:54,-20.3428,57.7575,70.21,83,75,14.97
247,Cabo San Lucas,MX,2022-07-21 15:18:06,22.8909,-109.9124,93.61,45,0,14.97
248,Saint-Pierre,RE,2022-07-21 15:20:55,-21.3393,55.4781,69.48,69,20,6.91
249,La Plata,AR,2022-07-21 15:20:55,-34.9215,-57.9545,63.03,54,86,9.15
250,Linares,CL,2022-07-21 15:20:56,-35.85,-71.6,52.93,70,11,5.12
251,Malatya,TR,2022-07-21 15:20:56,38.5,38.0,86.05,22,20,21.85
252,Mandiana,GN,2022-07-21 15:20:57,10.6333,-8.6833,81.66,69,91,7.49
253,Isetskoye,RU,2022-07-21 15:20:57,56.4858,65.3226,60.78,95,97,8.25
254,Prince Rupert,CA,2022-07-21 15:20:58,54.3161,-130.3201,55.49,87,100,4.61
255,Port Macquarie,AU,2022-07-21 15:20:58,-31.4333,152.9167,57.09,88,75,6.91
256,Ginir,ET,2022-07-21 15:20:59,7.1333,40.7,65.03,62,58,10.11
257,Fomboni,KM,2022-07-21 15:20:59,-12.28,43.7425,76.1,69,0,0.67
258,Richards Bay,ZA,2022-07-21 15:21:00,-28.783,32.0377,69.12,77,6,7.36
259,Cherskiy,RU,2022-07-21 15:21:00,68.75,161.3,31.71,94,12,11.86
260,Uyemskiy,RU,2022-07-21 15:21:01,64.4743,40.8524,69.85,77,20,8.95
261,Aragarcas,BR,2022-07-21 15:21:01,-15.8975,-52.2508,88.45,37,0,11.5
262,Fairbanks,US,2022-07-21 15:17:36,64.8378,-147.7164,56.25,75,75,1.01
263,Sovetskiy,RU,2022-07-21 15:21:02,61.3614,63.5842,65.08,43,46,7.18
264,Davila,PH,2022-07-21 15:21:03,18.4726,120.5763,80.58,82,68,10.87
265,Mandan,US,2022-07-21 15:18:22,46.8267,-100.8896,75.36,58,0,11.5
266,Hasaki,JP,2022-07-21 15:21:04,35.7333,140.8333,79.29,91,100,13.98
267,Batagay-Alyta,RU,2022-07-21 15:21:04,67.8006,130.4114,46.83,84,98,2.59
268,Chaumont,FR,2022-07-21 15:21:04,48.1167,5.1333,81.37,28,2,8.57
269,Nome,US,2022-07-21 15:21:05,64.5011,-165.4064,46.47,93,100,4.61
270,Alofi,NU,2022-07-21 15:21:05,-19.0595,-169.9187,69.69,88,7,5.75
271,Mahanoro,MG,2022-07-21 15:21:06,-19.9,48.8,67.46,78,32,2.35
272,Aswan,EG,2022-07-21 15:21:06,24.0934,32.907,103.96,10,1,15.59
273,Hoa Binh,VN,2022-07-21 15:21:07,20.8133,105.3383,77.38,95,25,2.01
274,Faanui,PF,2022-07-21 15:21:07,-16.4833,-151.75,76.62,75,10,13.42
